"CodeSoc","NomSoc","RueSoc","CPSoc","VilleSoc"
78,"Roux SA","107 Chemin Molière","74799","Le Havre"
79,"Thomas Industries","168 Rue Jean Jaurès","65724","Montpellier"
80,"Henry SARL","119 Rue Jean Moulin","42662","Besançon"
81,"Roux SA","35 Quai Jean Moulin","83259","Villeurbanne"
82,"Roux Consulting","157 Place Molière","81810","Toulon"
83,"Lopez SARL","116 Allée Voltaire","93579","Bordeaux"
84,"Brun Tech","62 Allée Jacques Brel","20155","Metz"
85,"Richard Services","70 Route Charles de Gaulle","80798","Marseille"
86,"Thomas SARL","60 Impasse Louis Pasteur","38043","Marseille"
87,"Garcia Transports","85 Place Jacques Brel","64496","Lyon"
88,"Garcia Industries","100 Rue Molière","72518","Paris"
89,"Simon Consulting","193 Impasse Molière","80545","Rouen"
90,"Lopez Industries","57 Allée Molière","73654","Paris"
91,"Laurent Transports","172 Impasse Louis Pasteur","71261","Besançon"
92,"Noel SARL","137 Rue Molière","87580","Nîmes"
93,"Martin SAS","165 Impasse Louis Pasteur","70515","Nantes"
94,"Moreau SAS","98 Route Voltaire","69598","Rennes"
95,"Nguyen Consulting","72 Impasse Victor Schoelcher","20735","Grenoble"
96,"Roussel SAS","14 Route Voltaire","95215","Marseille"
97,"Dupont SAS","64 Chemin Victor Hugo","91439","Nice"
98,"Thomas Industries","122 Avenue Voltaire","70952","Metz"
99,"Lefebvre Services","43 Avenue Louis Pasteur","50768","Toulouse"
100,"Simon SAS","148 Impasse Molière","35995","Marseille"
101,"Bernard Industries","179 Allée Jean Jaurès","84177","Amiens"
102,"Lefebvre SAS","137 Impasse Charles de Gaulle","19038","Dijon"
103,"Dupont Consulting","108 Quai Jean Jaurès","66822","Reims"
104,"Thomas Tech","112 Boulevard Jean Moulin","95256","Bordeaux"
105,"Roux Tech","112 Allée Charles de Gaulle","42177","Limoges"
106,"Moreau SA","116 Chemin Jacques Brel","84691","Villeurbanne"
107,"Laurent Transports","8 Quai Charles de Gaulle","33834","Grenoble"
108,"Lefebvre Industries","67 Route Victor Schoelcher","88139","Metz"
109,"Roussel Services","3 Place Voltaire","21221","Montpellier"
110,"Lopez Transports","143 Chemin Jacques Brel","94659","Metz"
111,"Roux Tech","5 Avenue Victor Schoelcher","39045","Le Havre"
112,"Simon Industries","170 Route Jacques Brel","82544","Dijon"
113,"Garcia Consulting","191 Place Charles de Gaulle","56112","Metz"
114,"Moreau Tech","79 Allée Voltaire","25814","Rouen"
115,"Laurent Industries","31 Place Louis Pasteur","35105","Strasbourg"
116,"Moreau Tech","186 Place Victor Schoelcher","23176","Limoges"
117,"Simon Industries","59 Route Louis Pasteur","49618","Paris"
118,"Moreau SARL","12 Rue Jean Moulin","48290","Metz"
119,"Brun SARL","193 Quai Jean Jaurès","11607","Nîmes"
120,"Lopez Services","123 Quai Charles de Gaulle","34164","Lyon"
